-- Merging decision tree log ---
application
INJECTED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml:6:5-38:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/amofetch/.gradle/caches/transforms-3/d0498ae22db0f543fdae56f32492b148/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/amofetch/.gradle/caches/transforms-3/d0498ae22db0f543fdae56f32492b148/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amofetch/.gradle/caches/transforms-3/52cecc6b02bca103376487deb90bf747/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amofetch/.gradle/caches/transforms-3/52cecc6b02bca103376487deb90bf747/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/2a93c3c58dda38ede2245c570f88f8f1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/2a93c3c58dda38ede2245c570f88f8f1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/10434fe52571d3ec20bbf1fefa4f8058/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/10434fe52571d3ec20bbf1fefa4f8058/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4aa6cff8dbf54b879131cdc62034c6c2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4aa6cff8dbf54b879131cdc62034c6c2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amofetch/.gradle/caches/transforms-3/909588994f40ea5cfba215a716c9cfe7/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amofetch/.gradle/caches/transforms-3/909588994f40ea5cfba215a716c9cfe7/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/69888179d90608734ab851cbdfa22d98/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/69888179d90608734ab851cbdfa22d98/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amofetch/.gradle/caches/transforms-3/52cecc6b02bca103376487deb90bf747/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amofetch/.gradle/caches/transforms-3/52cecc6b02bca103376487deb90bf747/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/2a93c3c58dda38ede2245c570f88f8f1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/2a93c3c58dda38ede2245c570f88f8f1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/10434fe52571d3ec20bbf1fefa4f8058/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/10434fe52571d3ec20bbf1fefa4f8058/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amofetch/.gradle/caches/transforms-3/57922d9ab607f19f00b149ba9c04d889/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amofetch/.gradle/caches/transforms-3/57922d9ab607f19f00b149ba9c04d889/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/f5ba6b8ae389627fccc5b046ac4e0b7c/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/f5ba6b8ae389627fccc5b046ac4e0b7c/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amofetch/.gradle/caches/transforms-3/909588994f40ea5cfba215a716c9cfe7/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amofetch/.gradle/caches/transforms-3/909588994f40ea5cfba215a716c9cfe7/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/69888179d90608734ab851cbdfa22d98/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/69888179d90608734ab851cbdfa22d98/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/amofetch/.gradle/caches/transforms-3/d0498ae22db0f543fdae56f32492b148/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/amofetch/.gradle/caches/transforms-3/d0498ae22db0f543fdae56f32492b148/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amofetch/.gradle/caches/transforms-3/52cecc6b02bca103376487deb90bf747/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amofetch/.gradle/caches/transforms-3/52cecc6b02bca103376487deb90bf747/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/2a93c3c58dda38ede2245c570f88f8f1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/2a93c3c58dda38ede2245c570f88f8f1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/10434fe52571d3ec20bbf1fefa4f8058/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/10434fe52571d3ec20bbf1fefa4f8058/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4aa6cff8dbf54b879131cdc62034c6c2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4aa6cff8dbf54b879131cdc62034c6c2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4dde93d48ee3e2655448d4b3a40a3582/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4dde93d48ee3e2655448d4b3a40a3582/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] /Users/amofetch/Desktop/sudharsan/customar_app/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:location] /Users/amofetch/Desktop/sudharsan/customar_app/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-78
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/amofetch/Desktop/sudharsan/customar_app/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /Users/amofetch/Desktop/sudharsan/customar_app/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /Users/amofetch/Desktop/sudharsan/customar_app/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/amofetch/Desktop/sudharsan/customar_app/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /Users/amofetch/Desktop/sudharsan/customar_app/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-71
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/6bad2496e5ee4345ca0b55b714a83b49/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/6bad2496e5ee4345ca0b55b714a83b49/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/6bad2496e5ee4345ca0b55b714a83b49/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/amofetch/.gradle/caches/transforms-3/4890a3057489c6c3ea399f2fedd66f9a/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/amofetch/.gradle/caches/transforms-3/4890a3057489c6c3ea399f2fedd66f9a/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/amofetch/.gradle/caches/transforms-3/4890a3057489c6c3ea399f2fedd66f9a/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:15:17-113
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
